id,country,city,currency,currency_code,lat,lon,postal_code,street_address
75,china,Weizheng,Yuan Renminbi,CNY,28.6909216,113.5978392,,37648 Milwaukee Way
76,germany,Düsseldorf,Euro,EUR,51.1879547,6.8173593,40591,1095 Morningstar Park
77,indonesia,Rembes,Rupiah,IDR,-7.2267854,110.5424021,,99 Loftsgordon Hill
78,brazil,Cachoeira do Sul,Real,BRL,-30.0336816,-52.893221,96500-000,106 Bayside Crossing
79,thailand,Songkhla,Baht,THB,7.1864095,100.5927222,30280,8807 Wayridge Terrace
80,argentina,Tartagal,Peso,ARS,-31.4534131,-64.2089174,3565,282 Loomis Circle
81,philippines,Pawa,Peso,PHP,13.1789151,123.7396635,4514,71 Derek Terrace
82,nigeria,Gwandu,Naira,NGN,12.4985661,4.6424521,,592 Petterle Junction
83,nigeria,Offa,Naira,NGN,8.1393408,4.7174062,,13 Service Alley
84,china,Meilin,Yuan Renminbi,CNY,31.7311971,117.2313179,,2001 Waywood Place
85,norway,Tromsø,Krone,NOK,69.63186,18.9221,9265,60 Almo Drive
86,indonesia,Sopla,Rupiah,IDR,-7.5208,108.6747,,880 Lakewood Lane
87,poland,Swiętajno,Zloty,PLN,54.0481202,22.2939742,19-411,7 Hauk Trail
88,portugal,Covão da Carvalha,Euro,EUR,39.55699,-8.736667,2485-203,3931 Transport Circle
89,argentina,Arroyo Seco,Peso,ARS,-37.3130297,-59.0746886,5196,352 Buell Center
90,china,Yongfa,Yuan Renminbi,CNY,23.364295,116.700277,,9 Loftsgordon Point
91,japan,Yoshii,Yen,JPY,38.0485803,138.394706,952-1203,705 Thierer Hill
92,china,Liangshui,Yuan Renminbi,CNY,36.588392,115.891646,,555 Beilfuss Circle
93,russia,Suntar,Ruble,RUB,62.1549186,117.6331338,678290,1899 Farragut Circle
94,poland,Sułkowice,Zloty,PLN,49.8151822,19.3771749,34-125,12465 Anderson Way
95,tanzania,Makanya,Shilling,TZS,-4.3589834,37.8220414,,6 Crowley Center
96,philippines,Botigues,Peso,PHP,14.5849522,121.0777423,3204,5496 Golden Leaf Avenue
97,indonesia,Karamat,Rupiah,IDR,-6.7345601,108.2777899,,451 5th Center
98,indonesia,Majan,Rupiah,IDR,-8.0397618,111.9000827,,58163 Milwaukee Parkway
99,france,Rungis,Euro,EUR,48.7381259,2.3536083,94636 CEDEX 1,6432 Del Sol Lane
100,gambia,No Kunda,Dalasi,GMD,13.5616918,-15.8304975,,42275 Stone Corner Crossing
101,senegal,Foundiougne,Franc,XOF,13.81425,-16.4405872,,24 Lillian Road
102,china,Yimamu,Yuan Renminbi,CNY,37.08828,79.855399,,92648 Paget Terrace
103,russia,Ol’ginka,Ruble,RUB,44.202131,38.8907294,352840,2943 Menomonie Crossing
104,portugal,Soutocico,Euro,EUR,39.7024946,-8.7377503,2420-031,0718 Dovetail Street
105,sierra leone,Kailahun,Leone,SLL,8.2802196,-10.5718086,,80786 Vidon Center
106,ukraine,Novoukrayinka,Hryvnia,UAH,48.3226457,31.5187617,,8854 1st Trail
107,indonesia,Krajan,Rupiah,IDR,-7.5450262,111.6556388,,4559 Bobwhite Avenue
108,brazil,Conceição do Araguaia,Real,BRL,-8.1774335,-49.4466005,68540-000,5262 Dexter Place
109,russia,Saratov,Ruble,RUB,51.5182635,46.0058803,668162,44815 Pearson Terrace
110,china,Shuanghe,Yuan Renminbi,CNY,44.840524,82.353656,,07904 Dahle Road
111,mongolia,Nart,Tugrik,MNT,47.9195813,106.9211984,,8589 Crest Line Way
112,russia,Solntsevo,Ruble,RUB,55.650711,37.39423,243429,499 Shasta Terrace
113,nigeria,Zango,Naira,NGN,12.8964041,8.5281613,,241 Sommers Crossing
114,bosnia and herzegovina,Maglaj,Marka,BAM,44.5454847,18.1033619,,2822 Grover Center
115,indonesia,Rikitgaib,Rupiah,IDR,4.1382779,97.286868,,12190 Ridgeview Junction
116,china,Sijihong,Yuan Renminbi,CNY,29.116031,112.567886,,19 Forest Hill
117,sweden,Bengtsfors,Krona,SEK,59.0572129,12.6642819,666 23,2 New Castle Parkway
118,egypt,Az Zarqā,Pound,EGP,31.2083984,31.6349344,,777 Bashford Center
119,china,Zhanqian,Yuan Renminbi,CNY,40.67267,122.258961,,2 Warrior Avenue
120,finland,Kangaslampi,Euro,EUR,62.2956257,28.2513674,79480,1 Hansons Avenue
121,tunisia,Kebili,Dinar,TND,33.7071551,8.9714623,,7 Debs Drive
122,panama,Potrerillos Arriba,Balboa,PAB,8.7069226,-82.4861053,,47 International Place
123,indonesia,Sindangbarang,Rupiah,IDR,-7.4212735,107.172085,,852 Heath Plaza
124,cape verde,Ponta do Sol,Escudo,CVE,17.2004826,-25.0925624,,93381 Novick Parkway
125,china,Zaolin,Yuan Renminbi,CNY,39.85667,116.460756,,47 David Place
126,china,Xinshidu,Yuan Renminbi,CNY,31.264592,121.585315,,681 Monterey Point
127,china,Yangshan,Yuan Renminbi,CNY,24.466675,112.626495,,70140 Sommers Crossing
128,russia,Shkotovo,Ruble,RUB,43.3250688,132.3546464,692815,4204 Continental Avenue
129,yemen,Aḑ Ḑil‘,Rial,YER,14.67199,43.81828,,6262 Springs Junction
130,russia,Nizhniy Tsasuchey,Ruble,RUB,50.515804,115.126221,674480,420 Briar Crest Drive
131,haiti,Saint-Louis du Sud,Gourde,HTG,18.2618642,-73.54837,,52 Stoughton Alley
132,philippines,Carmen,Peso,PHP,7.20312,124.796217,9408,45584 Leroy Lane
133,france,Paris 12,Euro,EUR,43.4945737,5.8978018,75587 CEDEX 12,43605 Westport Crossing
134,tanzania,Usevia,Shilling,TZS,-7.106273,31.234619,,6653 Northland Way
135,thailand,Hat Yai,Baht,THB,7.0086472,100.4746879,90110,76 Jackson Lane
136,brazil,Pindorama,Real,BRL,-21.1867409,-48.9081184,15830-000,73 Derek Circle
137,philippines,Bukal Sur,Peso,PHP,13.928808,121.421617,4323,0 Debra Terrace
138,poland,Białogard,Zloty,PLN,54.0077659,16.0063249,78-210,024 Fairfield Plaza
139,finland,Jäppilä,Euro,EUR,62.3786184,27.4345664,77570,368 Becker Drive
140,armenia,Surenavan,Dram,AMD,39.7992062,44.7723968,,29 Cherokee Circle
141,brazil,Franca,Real,BRL,-20.5503886,-47.3951378,14400-000,631 Lyons Junction
142,france,Montpellier,Euro,EUR,43.6121586,3.8626074,34032 CEDEX 1,1 Burning Wood Street
143,russia,Sernovodsk,Ruble,RUB,43.336168,45.168817,366702,3639 Merchant Point
144,dominican republic,Río Grande,Peso,DOP,18.9120012,-70.7490939,10411,09512 Trailsway Street
145,iran,Eyvān,Rial,IRR,33.8297993,46.3073161,,608 Erie Road
146,china,Yangmadao,Yuan Renminbi,CNY,36.2863829,120.2504861,,9495 Mandrake Avenue
147,united states,Cincinnati,Dollar,USD,39.14,-84.54,45296,868 Eagan Court
148,brazil,Quirinópolis,Real,BRL,-18.4476442,-50.4551598,75860-000,24 Clyde Gallagher Circle
149,philippines,Paagahan,Peso,PHP,14.4450355,121.4022181,4021,88 Fisk Lane
150,indonesia,Kawungsari,Rupiah,IDR,-7.384252,107.9591094,,48 Welch Circle
151,honduras,El Rancho,Lempira,HNL,15.016667,-85.75,,1 Prentice Street
152,indonesia,Baturinggit Kaja,Rupiah,IDR,-8.2464,115.5631,,1 Lunder Court
153,macedonia,Чучер - Сандево,Denar,MKD,42.1087161,21.4177608,1011,57403 Crest Line Circle
154,united states,Jamaica,Dollar,USD,40.6998888,-73.8076421,11470,9 Melrose Crossing
155,china,Yajin,Yuan Renminbi,CNY,42.891255,129.508945,,46783 Ilene Alley
156,morocco,Oued Zem,Dirham,MAD,32.8501501,-6.5775187,,3 Gateway Street
157,albania,Libofshë,Lek,ALL,40.833907,19.5538336,,5 Hanson Terrace
158,jordan,Irbid,Dinar,JOD,32.5569557,35.8479094,,5 Anzinger Hill
159,philippines,Alicia,Peso,PHP,14.7008738,120.9869405,7040,6543 Surrey Road
160,portugal,Quintã,Euro,EUR,40.8576169,-8.5183398,3720-546,9850 Burrows Parkway
161,china,Yongfeng,Yuan Renminbi,CNY,27.318852,115.444319,,3068 Twin Pines Street
162,philippines,Tiguha,Peso,PHP,7.7151954,123.2089252,1610,5 Susan Plaza
163,china,Leigao,Yuan Renminbi,CNY,20.810762,110.187052,,9 Westport Circle
164,bulgaria,Vetrino,Lev,BGN,43.3155137,27.4337343,9225,5379 Mitchell Trail
165,united states,Dayton,Dollar,USD,39.7912709,-84.3226488,45426,49408 Armistice Center
166,china,Xijia,Yuan Renminbi,CNY,33.298364,111.482591,,42710 Welch Point
167,china,Chengdong,Yuan Renminbi,CNY,36.599744,101.803717,,8 Sundown Way
168,china,Changshan,Yuan Renminbi,CNY,28.901462,118.511235,,026 Trailsway Street
169,canada,Devon,Dollar,CAD,53.3547991,-113.7233907,T9G,0392 Fallview Park
170,philippines,Cabangahan,Peso,PHP,10.4051594,123.9245693,6131,1513 Kipling Junction
171,indonesia,Sungaikupang,Rupiah,IDR,-3.0245897,115.9881867,,40 Monument Point
172,colombia,Puerto López,Peso,COP,4.1042005,-72.9283949,502009,000 Mallard Avenue
173,serbia,Smederevska Palanka,Dinar,RSD,44.367191,20.9604515,,7622 Crescent Oaks Hill
174,indonesia,Canggetelo,Rupiah,IDR,-6.9072,113.8825,,6296 Becker Terrace
175,albania,Kashar,Lek,ALL,41.3445243,19.7234519,,66366 Village Drive
176,brazil,Pouso Alegre,Real,BRL,-22.250939,-45.928795,37550-000,88 Fallview Road
177,syria,Jindayris,Pound,SYP,36.39535,36.6889,,5841 Buhler Crossing
178,jordan,Karak City,Dinar,JOD,31.1853497,35.7047733,,8675 Darwin Avenue
179,japan,Kamigyō-ku,Yen,JPY,34.9540542,135.7515062,612-8447,98042 Mayer Street
180,poland,Ryczów,Zloty,PLN,49.9805725,19.5512903,34-115,16994 Eliot Drive
181,poland,Jednorożec,Zloty,PLN,53.1405147,21.0511534,06-323,82 Forster Plaza
182,china,Ping’an,Yuan Renminbi,CNY,31.2221,121.457658,,75483 Waxwing Street
183,philippines,Punolu,Peso,PHP,7.05,124.58333,1114,12 Kedzie Drive
184,japan,Kadoma,Yen,JPY,34.7385063,135.5737861,571-0050,057 Cardinal Plaza
185,cuba,Las Tunas,Peso,CUP,20.957938,-76.9527836,,72995 Blackbird Alley
186,russia,Usogorsk,Ruble,RUB,63.4258542,48.67174,169270,2405 Hagan Parkway
187,china,Yingjiang,Yuan Renminbi,CNY,24.70521,97.931954,,057 Bonner Hill
188,indonesia,Karangwungu Lor,Rupiah,IDR,-6.9933556,112.3650707,,611 Blaine Court
189,guatemala,San Miguel Dueñas,Quetzal,GTQ,14.523594,-90.7973456,03017,34 Farwell Pass
190,china,Jindaoxia,Yuan Renminbi,CNY,29.999504,106.65627,,7 Autumn Leaf Hill
191,brazil,Apucarana,Real,BRL,-23.5586314,-51.4650904,86800-000,74792 Mayer Road
192,china,Ganshui,Yuan Renminbi,CNY,28.739865,106.720976,,0 Claremont Park
193,indonesia,Cipesing,Rupiah,IDR,-6.8057733,107.5609228,,26 Bunker Hill Way
194,indonesia,Kradinan,Rupiah,IDR,-7.7995142,111.5438491,,11 Cascade Lane
195,serbia,Radenković,Dinar,RSD,44.9259216,19.5010071,,5 Transport Crossing
196,poland,Winnica,Zloty,PLN,52.6424878,20.9312946,06-120,1129 Veith Lane
197,united states,Washington,Dollar,USD,38.8965627,-77.0224418,20436,91 Sunfield Circle
198,suriname,Lelydorp,Dollar,SRD,5.6979328,-55.220397,,6185 Raven Lane
199,poland,Gizałki,Zloty,PLN,52.0610443,17.8504238,63-308,4216 Algoma Center
200,croatia,Bakar,Kuna,HRK,45.40351,13.872724,52428,2195 Sutherland Place
201,china,Bazhu,Yuan Renminbi,CNY,28.9456318,111.7021355,,22 Basil Parkway
202,libya,Az Zintān,Dinar,LYD,31.8024122,12.3005803,,70 Warbler Park
203,poland,Żyrardów,Zloty,PLN,52.0592063,20.4515916,96-304,8599 Debs Pass
204,portugal,Quinta,Euro,EUR,40.9515138,-8.5904113,4520-509,87 Homewood Plaza
205,nigeria,Kuje,Naira,NGN,8.8763514,7.2437105,,3929 Fulton Circle
206,panama,Changuinola,Balboa,PAB,9.4488704,-82.485187,,2 International Circle
207,malaysia,Rawang,Ringgit,MYR,3.3217785,101.4679893,48100,6978 Schlimgen Circle
208,ukraine,Ulanov,Hryvnia,UAH,49.6911273,28.1308882,,6 Sachtjen Hill
209,russia,Emar,Ruble,RUB,51.5350444,46.0081774,169635,7013 Killdeer Point
210,france,Bastia,Euro,EUR,42.930418,1.7243511,20403 CEDEX,3 Stuart Circle
211,china,Macheng,Yuan Renminbi,CNY,31.172739,115.008163,,323 Homewood Crossing
212,czech republic,Vysoké Mýto,Koruna,CZK,49.9542636,16.1641685,566 01,3 Almo Drive
213,nigeria,Koton Karifi,Naira,NGN,8.1,6.8,,86064 Acker Way
214,uganda,Kamwenge,Shilling,UGX,0.186066,30.4512086,,62 Westridge Crossing
215,indonesia,Gondang,Rupiah,IDR,-7.4417327,111.1056539,,6570 Bay Junction
216,china,Tieba,Yuan Renminbi,CNY,35.0032213,102.913526,,56637 Spohn Court
217,ukraine,Vynohradiv,Hryvnia,UAH,48.1463491,23.0302123,,2164 East Alley
218,nigeria,Kuje,Naira,NGN,8.8763514,7.2437105,,15 Crest Line Way
219,burundi,Kayanza,Franc,BIF,-2.9218531,29.6252858,,01 Johnson Center
220,paraguay,Los Cedrales,Guarani,PYG,-25.6707073,-54.7412036,,806 Packers Way
221,norway,Bergen,Krone,NOK,60.3560649,5.3446343,5879,8572 Melrose Point
222,yemen,Ḩabābah,Rial,YER,15.5417343,43.8744857,,8 Express Avenue
223,brazil,Viçosa,Real,BRL,-5.98978,-37.9466737,59815-000,623 Old Shore Circle
224,china,Anyuan,Yuan Renminbi,CNY,27.615202,113.870729,,6123 Warbler Circle
225,kazakhstan,Shymkent,Tenge,KZT,42.3416847,69.590101,,161 Granby Plaza
226,malaysia,Kuching,Ringgit,MYR,3.2093353,101.6716295,93742,629 Calypso Pass
227,indonesia,Sinarbakti,Rupiah,IDR,-7.2752365,106.9860384,,919 Lillian Terrace
228,russia,Ust’-Dzheguta,Ruble,RUB,44.0738696,41.9213303,369312,05995 Nevada Trail
229,philippines,Janagdong,Peso,PHP,13.9242836,121.5035823,1808,6 Heath Crossing
230,france,Saint-Ouen,Euro,EUR,46.5993244,-1.1457859,93487 CEDEX,885 Johnson Trail
231,norway,Oslo,Krone,NOK,59.9050895,10.7673005,0309,46 Mcbride Crossing
232,philippines,San Narciso,Peso,PHP,13.4345789,122.6430631,4313,8325 Dayton Avenue
233,botswana,Mogapi,Pula,BWP,-22.3281412,27.8252814,,1780 Meadow Vale Crossing
234,pakistan,Panjgūr,Rupee,PKR,27.4140682,64.987739,93000,407 Autumn Leaf Trail
235,poland,Haczów,Zloty,PLN,49.689425,21.9126813,36-213,674 High Crossing Plaza
236,china,Huayuan,Yuan Renminbi,CNY,28.572029,109.482078,,05340 Artisan Terrace
237,argentina,Curuzú Cuatiá,Peso,ARS,-34.6182974,-58.5303202,3466,0 Old Gate Avenue
238,china,Siqian,Yuan Renminbi,CNY,30.711012,116.242861,,4051 Hanover Terrace
239,luxembourg,Diekirch,Euro,EUR,49.9386129,6.0839611,L-9378,61995 Grover Court
240,indonesia,Karanganyar,Rupiah,IDR,-7.6387228,111.0460407,,345 6th Way
241,russia,Lesogorsk,Ruble,RUB,56.0446874,99.5285704,665501,4938 Pawling Circle
242,vietnam,Bến Tre,Dong,VND,10.1081553,106.4405872,,156 Northridge Park
243,canada,Bromont,Dollar,CAD,45.3151096,-72.661835,J2L,100 Dottie Point
244,brazil,Nanuque,Real,BRL,-17.8546259,-40.3322956,39860-000,171 Springs Way
245,philippines,Gammad,Peso,PHP,17.7047344,121.7477444,3503,479 Hallows Center
246,poland,Kalwaria Zebrzydowska,Zloty,PLN,49.86686,19.67676,34-130,4929 Sutherland Drive
247,greece,Gastoúni,Euro,EUR,37.8509191,21.2543651,,572 Quincy Point
248,samoa,Vailoa,Tala,WST,-13.7557949,-172.3051657,,01 Victoria Terrace
249,paraguay,Santa Rita,Guarani,PYG,-25.7917136,-55.0879338,,254 Algoma Trail
250,china,Nanjing,Yuan Renminbi,CNY,32.060255,118.796877,,3 Jenifer Pass
251,thailand,Ko Samui,Baht,THB,9.4693943,99.9688636,84140,128 Fulton Circle
252,sweden,Hägersten,Krona,SEK,59.3015113,17.9981495,126 36,02 Florence Place
253,thailand,Khanu Woralaksaburi,Baht,THB,16.0954654,99.8348146,62130,8 Pleasure Center
254,philippines,Silvino Lobos,Peso,PHP,12.304106,124.834849,6414,0 Bultman Terrace
255,portugal,Fiais da Beira,Euro,EUR,40.4222721,-7.921883,3405-077,8521 Dixon Crossing
256,san marino,Fiorentino,Euro,EUR,43.9078337,12.4581209,47897,61563 Golf View Way
257,russia,Planovskoye,Ruble,RUB,43.3959731,44.1971438,361222,25476 Straubel Court
258,indonesia,Klatakan,Rupiah,IDR,-7.7013097,113.8882172,,6702 Ilene Lane
259,brazil,São João da Boa Vista,Real,BRL,-21.9751571,-46.7997801,13870-000,44 Gina Drive
260,ukraine,Zhovti Vody,Hryvnia,UAH,48.3441198,33.5244801,,0 Trailsway Terrace
261,poland,Sędziejowice,Zloty,PLN,51.5006286,19.0170774,98-160,029 Eastwood Terrace
262,china,Chaoyang,Yuan Renminbi,CNY,41.57365,120.4493879,,917 Stoughton Pass
263,canada,West End,Dollar,CAD,49.2867869,-123.130627,V7Y,1815 Declaration Junction
264,france,Saint-Priest,Euro,EUR,45.6739962,4.956609,69794 CEDEX,084 Cambridge Street
265,canada,Les Coteaux,Dollar,CAD,45.2645197,-74.2176156,J7X,98 Transport Avenue
266,russia,Bogolyubovo,Ruble,RUB,56.1952581,40.5343698,601270,1889 Banding Point
267,china,Gejiu,Yuan Renminbi,CNY,23.359121,103.160034,,9 American Court
268,france,Chantilly,Euro,EUR,47.3036891,2.6981496,60647 CEDEX,15 Marcy Park
269,colombia,San Gil,Peso,COP,6.5905816,-73.1526623,684039,6812 Straubel Center
270,indonesia,Bakung,Rupiah,IDR,-8.2593984,112.0714835,,33506 Schiller Road
271,norway,Oslo,Krone,NOK,59.9043046,10.7545473,0194,112 Waxwing Pass
272,china,Daguyun,Yuan Renminbi,CNY,26.259427,107.518847,,7487 Sachs Street
273,russia,Shalinskoye,Ruble,RUB,55.7279446,93.768409,663510,4 Westend Street
274,kosovo,Dragash,Euro,EUR,42.0615398,20.6511592,,210 Beilfuss Street
275,russia,Nal’chik,Ruble,RUB,43.5661719,43.4895256,361424,2 Magdeline Hill
276,luxembourg,Niedercorn,Euro,EUR,49.5508306,5.9340983,L-4993,9 Lunder Junction
277,poland,Boniewo,Zloty,PLN,52.4657235,18.884747,87-851,09455 Schurz Pass
278,china,Shanglian,Yuan Renminbi,CNY,24.749307,103.271467,,08 Havey Terrace
279,mexico,Lazaro Cardenas,Peso,MXN,17.9567646,-102.1943485,75710,55 Pepper Wood Circle
280,bangladesh,Tāngāil,Taka,BDT,24.1919524,89.9681979,3062,31 Sachs Way
281,indonesia,Nunmanu,Rupiah,IDR,-10.0431,124.3382,,13448 Huxley Drive
282,russia,Bryansk,Ruble,RUB,53.3249623,34.374358,241904,4307 Northport Trail
283,united states,Savannah,Dollar,USD,42.6862558,-82.7625747,31422,7 Stoughton Center
284,indonesia,Mancagahar,Rupiah,IDR,-7.6569277,107.7073688,,4 Cardinal Trail
285,cyprus,Akaki,Euro,EUR,35.1379343,33.1323409,,30527 Comanche Pass
286,belarus,Dowsk,Ruble,BYR,53.1570421,30.4606679,,76 Harbort Parkway
287,china,Wangyi Zhendian,Yuan Renminbi,CNY,31.325748,113.393516,,7 Sutteridge Road
288,japan,Kashiwazaki,Yen,JPY,37.7816743,140.9664638,976-0034,3 Hanover Road
289,russia,Neftegorsk,Ruble,RUB,52.803304,51.1735574,446600,604 Hanover Street
290,albania,Zall-Dardhë,Lek,ALL,41.8061049,20.3353497,,623 Petterle Place
291,estonia,Tartu,Euro,EUR,58.3776252,26.7290062,,866 Hermina Drive
292,china,Jinji,Yuan Renminbi,CNY,31.3115396,120.6947551,,1 Holmberg Circle
293,united states,Dallas,Dollar,USD,32.78,-96.8,75397,7912 Sommers Alley
294,russia,Novoaleksandrovsk,Ruble,RUB,45.4885295,41.1600688,356003,95 Declaration Plaza
295,china,Fuliang,Yuan Renminbi,CNY,29.703113,107.389298,,06834 Maywood Park
296,china,Balbagay,Yuan Renminbi,CNY,47.520508,87.750232,,7 East Point
297,china,Hekou,Yuan Renminbi,CNY,22.529403,103.93935,,6 Dapin Alley
298,guatemala,Huité,Quetzal,GTQ,14.9269532,-89.7161012,19010,13 Old Shore Avenue
299,honduras,San Agustín,Lempira,HNL,14.8182209,-88.9377949,,1 Columbus Center
300,taiwan,Daxi,Dollar,TWD,24.8658422,121.2969674,,18 Forest Avenue
